id,Code,Standard,R,Q,U,IS,X,L,desc,desc2,Form_Question,Status,new_item,img,imgurl
196,R01Q00,ตำแหน่งของพื้นที่ตรวจ,R01,Q00,SK,0,0,0,-,-,Q00 : ตำแหน่งของพื้นที่ตรวจ,on,no,,
1,R01Q01,ความกว้างของทางเท้า,R01,Q01,NW,3,4,1,ทางเท้าในระยะทางไม่เกิน 250 เมตรจากกึ่งกลางสถานีของทุกฝั่งถนน (ซ้ายและขวา) ต้องมีความกว้างไม่น้อยกว่า 150cm  และช่องทางสัญจรที่แคบที่สุดต้องไม่น้อยกว่า 90cm,ทางเท้าในพื้นที่สถานี ต้องมีความกว้างไม่น้อยกว่า 150 ซม.  และช่องทางสัญจรที่แคบที่สุดต้องไม่น้อยกว่า 90 ซม.,Q01 : ความกว้างของทางเท้า,on,no,https://drive.google.com/open?id=11bleEQazy-FIKK-UW33rL6do6BrCdov2&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=11bleEQazy-FIKK-UW33rL6do6BrCdov2&a
2,R01Q02,พื้นผิวทางเท้า,R01,Q02,NW,1,1,1,พื้นผิวทางเท้ามีความเรียบเสมอกัน เป็นวัสดุที่ไม่ลื่น ไม่มีรอยต่อที่ทำให้เกิดการสะดุด,พื้นผิวทางเท้ามีความเรียบเสมอกัน เป็นวัสดุที่ไม่ลื่น ไม่มีรอยต่อที่ทำให้เกิดการสะดุด,Q02 : พื้นผิวทางเท้า,on,no,-,-
3,R01Q03,สิ่งกีดขวางระดับพื้น,R01,Q03,TA,3,1,1,ทางเท้าต้องไม่มีสิ่งกีดขวาง หรือจัดอยู่ในแนวเดียวกัน มีพื้นผิวต่างสัมผัสนิดเตือนหรือมีแนวกั้นห่างจากสิ่งกีดขวางไม่น้อยกว่า 30cm,ทางเท้าต้องไม่มีสิ่งกีดขวาง หรือจัดอยู่ในแนวเดียวกัน มีพื้นผิวต่างสัมผัสนิดเตือนหรือมีแนวกั้นห่างจากสิ่งกีดขวางไม่น้อยกว่า 30 ซม.,Q03 : สิ่งกีดขวางระดับพื้น,on,no,https://drive.google.com/open?id=11gCA0xR94n6SM_bW6LL2H4chvHcka8sK&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=11gCA0xR94n6SM_bW6LL2H4chvHcka8sK&a
4,R01Q04,สิ่งกีดขวางระดับศีรษะ,R01,Q04,SF,3,2,1,หากมีสิ่งกีดขวางในแนวทางเดินระดับศีรษะ ต้องอยู่สูงจากพื้นไม่น้อยกว่า 2m หากมีสะพานลอย ให้ติดตั้งแนวรั้วกั้น,หากมีสิ่งกีดขวางในแนวทางเดินระดับศีรษะ ต้องอยู่สูงจากพื้นไม่น้อยกว่า 2 ม. หากมีสะพานลอย ให้ติดตั้งแนวรั้วกั้น,Q04 : สิ่งกีดขวางระดับศีรษะ,on,no,https://drive.google.com/open?id=1maKLMdxENOA-8CAn5mN21edPqyyWTNq3&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1maKLMdxENOA-8CAn5mN21edPqyyWTNq3&a
5,R01Q05,พื้นต่างระดับ (ปาดมุม),R01,Q05,NW,2,1,1,กรณีทางเท้ามีพื้นต่างระดับกัน หากพื้นต่างระดับไม่เกิน 2cm ให้ปาดมุม 45 องศา หากมากกว่า 2cm ให้ทำเป็นทางลาด ความลาดเอียง 1:12,กรณีทางเท้ามีพื้นต่างระดับกัน หากพื้นต่างระดับไม่เกิน 2 ซม. ให้ปาดมุม 45 องศา หากมากกว่า 2 ซม. ให้ทำเป็นทางลาด ความลาดเอียง 1:12,Q05 : พื้นต่างระดับ (ปาดมุม),on,no,https://drive.google.com/open?id=1jl0HHH6KpSHC2NGiVGVhPbpCFHYK_oA5&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1jl0HHH6KpSHC2NGiVGVhPbpCFHYK_oA5
6,R01Q06,ความกว้างของทางลาด,R01,Q06,NW,2,4,1,ทางลาดที่อยู่ในแนวทางเท้า มีความกว้างไม่น้อยกว่า 90cm,ทางลาดที่อยู่ในแนวทางเท้า มีความกว้างไม่น้อยกว่า 90 ซม.,Q06 : ความกว้างของทางลาด,on,no,https://drive.google.com/open?id=1jmL8TiOcksJNfFSePOdt4d0v4J6QtfvT&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1jmL8TiOcksJNfFSePOdt4d0v4J6QtfvT
7,R01Q07,ความต่างระดับบนทางเท้า,R01,Q07,NW,2,2,1,ทางลาดที่อยู่ในแนวทางเท้า มีความลาดเอียงไม่มากกว่า 1:12 (4.7636 องศา),ทางลาดที่อยู่ในแนวทางเท้า มีความลาดเอียงไม่มากกว่า 1:12 (5 องศา),Q07 : ความต่างระดับบนทางเท้า,on,no,-,-
8,R01Q08,พื้นผิวต่างสัมผัสชนิดเตือนบริเวณทางลาด,R01,Q08,TA,1,1,2,มีพื้นผิวต่างสัมผัสชนิดเตือนครบทุกทางเลี้ยว ทางแยก ทางต่างระดับ หรือบริเวณที่มีสิ่งกีดขวาง และติดตั้งอย่างถูกต้อง,มีพื้นผิวต่างสัมผัสชนิดเตือนครบทุกทางเลี้ยว ทางแยก ทางต่างระดับ หรือบริเวณที่มีสิ่งกีดขวาง และติดตั้งอย่างถูกต้อง,Q08 : พื้นผิวต่างสัมผัสชนิดเตือนบริเวณทางลาด,on,no,https://drive.google.com/open?id=12KHKFsLfrop-i8zOuOMxRQg3vGG5aTJq&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=12KHKFsLfrop-i8zOuOMxRQg3vGG5aTJq&a
9,R01Q09,ราวกันตกและขอบกันตก,R01,Q09,SF,1,2,2,กรณีทางเท้ามีจุดอันตราย ควรมีราวกันตกและขอบกันตก และติดตั้งถูกต้องตามมาตรฐาน,ในกรณีที่ทางเท้ามีต่างระดับที่ทำให้เกิดอันตรายได้ ต้องมีราวกันตกและขอบกันตกที่ติดตั้งถูกต้องตามมาตราฐาน,Q09 : ราวกันตกและขอบกันตก,on,no,https://drive.google.com/open?id=1pOpe0l1Lhtitc89saBw4c9ZTchDiuE2g&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pOpe0l1Lhtitc89saBw4c9ZTchDiuE2g
10,R01Q10,ท่อ/รางระบายน้ำ,R01,Q10,NW,1,1,1," ท่อระบายน้ำหรือรางระบายน้ำ ฝาท่อระบายน้ำปิดสนิท ร่องตะแกรงหรือรูระบายน้ำต้องมีขนาดความกว้างไม่เกิน 13mm กรณีเป็นตะแกรงระบายน้ำ ร่องตามยาวของตะแกรงต้องไม่ขนานกับเส้นทางสัญจร
",1. ท่อระบายน้ำหรือรางระบายน้ำมีฝาท่อปิดสนิด หากเป็นรองระบายน้ำจะต้องติดตั้งในทิศทาง 'ขวาง' ทางสัญจร และ 2. ร่องหรือรูระบายน้ำจะต้องมีขนาดความกว้างไม่เกิน 13 มม.,Q10 : ท่อ/รางระบายน้ำ,on,no,https://drive.google.com/open?id=1jt5ZmHz8haEIVCsuW8uzfcIWQXY4TUoy&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1jt5ZmHz8haEIVCsuW8uzfcIWQXY4TUoy
11,R01Q11,อุปกรณ์บังแดดหรือฝน,R01,Q11,SF,1,2,1," อุปกรณ์บังแดดหรือฝน ของอาคารที่อยู่ริมทางเท้า ในขณะใช้งานต้องสูงจากพื้นไม่น้อยกว่า 2m และอุปกรณ์สำหรับยึดหรือชักรอกต้องไม่อยู่ในแนวทางเท้า
"," อุปกรณ์บังแดดหรือฝน ของอาคารที่อยู่ริมทางเท้า ในขณะใช้งานต้องสูงจากพื้นไม่น้อยกว่า 2 ม. และอุปกรณ์สำหรับยึดหรือชักรอกต้องไม่อยู่ในแนวทางเท้า
",Q11 : อุปกรณ์บังแดดหรือฝน,off,no,-,-
12,R01Q12,ความสูงของเสาไฟ,R01,Q12,SF,3,2,2,เสาไฟบนทางเท้าต้องสูงจากพื้นไม่น้อยกว่า 250cm,เสาไฟบนทางเท้าต้องสูงจากพื้นไม่น้อยกว่า 250 ซม.,Q12 : ความสูงของเสาไฟ,off,no,-,-
13,R01Q13,แถบสี/พื้นผิวต่างสัมผัสชนิดเตือน,R01,Q13,TA,1,1,2,เสาไฟบนทางเท้าต้องมีแถบสีเตือนตัวเสาไฟ และติดตั้งพื้นผิวต่างสัมผัสชนิดเตือนห่างจากเสาไฟ 30cm - 35cm,เสาไฟบนทางเท้าต้องมีแถบสีเตือนตัวเสาไฟ และติดตั้งพื้นผิวต่างสัมผัสชนิดเตือนห่างจากเสาไฟ 30 ซม. - 35 ซม.,Q13 : แถบสี/พื้นผิวต่างสัมผัสชนิดเตือน,off,no,https://drive.google.com/open?id=1pCU2_W-2NfTC55bUS-wIVHDg86OR5cuZ&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pCU2_W-2NfTC55bUS-wIVHDg86OR5cuZ
14,R01Q14,ทางเท้ากับเสาไฟ,R01,Q14,NW,3,4,1," ระยะห่างของทางเท้ากับเสาไฟต้องไม่น้อยกว่า 90cm ตลอดเส้นทาง
"," ระยะห่างของทางเท้ากับเสาไฟต้องไม่น้อยกว่า 90 ซม. ตลอดเส้นทาง
",Q14 : ทางเท้ากับเสาไฟ,off,no,-,-
197,R01Q15,สภาพผิวทางลาด,R01,Q15,NW,1,1,1,-,พื้นผิวทางเท้ามีความเรียบเสมอกัน เป็นวัสดุที่ไม่ลื่น ไม่มีรอยต่อที่ทำให้เกิดการสะดุด,Q15 : สภาพผิวทางลาด,on,no,-,-
198,R01Q16,สะพานลอย,R01,Q16,AA,2,2,2,-,สะพานลอยบนทางเท้ามีรั้วล้อมรอบเพื่อป้องกันคนเดินชนใต้ท้องบันได,Q16 : สะพานลอย,on,no,,
199,R02Q00,ตำแหน่งของพื้นที่ตรวจ,R02,Q00,SK,0,0,0,-,-,,on,no,,
15,R02Q01,จุดข้ามถนน,R02,Q01,NW,2,4,1,มีจุดที่คนพิการสามารถข้ามถนนไปใช้ทางเข้าออกอีกฝั่งได้ทุกจุด และต้องมีสัญญาณคนข้าม ยกเว้นกรณีใช้สะพานลอยซึ่งมีลิฟต์หรือทางลาดสำหรับข้ามถนน,1. มีจุดข้ามถนนที่ผู้พิการสามารถข้ามถนนได้ตามมาตราฐาน หรือมี 2. ทางข้ามลอยฟ้าที่มีลิฟต์พร้อมทางลาดที่ได้มาตราฐาน,Q01 : จุดข้ามถนน,on,no,https://drive.google.com/open?id=1md-GIWmCvp6mdnIihmsIq66iIsmTUkkt&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1md-GIWmCvp6mdnIihmsIq66iIsmTUkkt
16,R02Q02,สัญญาณไฟ (แสง),R02,Q02,NH,2,1,1,มีสัญญาณไฟสำหรับคนพิการทางการได้ยินและสื่อความหมาย,มีสัญญาณไฟสำหรับคนพิการทางการได้ยินและสื่อความหมาย,Q02 : สัญญาณไฟ (แสง),on,no,https://drive.google.com/open?id=1muof6r1AHYruZx921Z4OTpcghtp05WrL&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1muof6r1AHYruZx921Z4OTpcghtp05WrL
17,R02Q03,สัญญาณไฟ (เสียง),R02,Q03,AA,2,1,1,มีสัญญาณเสียงสำหรับคนพิการทางการเห็นซึ่งมีเสียงดังแตกต่างกันเป็นสองระยะ คือเสียงปกติ และเสียงถี่ขึ้นเมื่อใกล้สิ้นสุดเวลาของสัญญาณข้ามถนน,มีสัญญาณเสียงสำหรับคนพิการทางการเห็นซึ่งมีเสียงดังแตกต่างกันเป็นสองระยะ คือเสียงปกติ และเสียงถี่ขึ้นเมื่อใกล้สิ้นสุดเวลาของสัญญาณข้ามถนน,Q03 : สัญญาณไฟ (เสียง),on,no,-,-
18,R02Q04,จุดข้ามที่ไม่มีสัญญาณไฟ,R02,Q04,TA,2,1,2,ทางข้ามถนนที่ไม่มีสัญญาณไฟจราจรและมีพื้นผิวที่ต่างระดับกัน ให้มีพื้นผิวต่างสัมผัสชนิดเตือนและทางลาด (หากไม่เข้าเกณฑ์ข้ามไป Q05),ทางข้ามถนนที่ไม่มีสัญญาณไฟจราจรและมีพื้นผิวที่ต่างระดับกัน ให้มีพื้นผิวต่างสัมผัสชนิดเตือนและทางลาด (หากไม่เข้าเกณฑ์ข้ามไป Q05),Q04 : จุดข้ามที่ไม่มีสัญญาณไฟ,on,no,https://drive.google.com/open?id=1mefNWl-NZL-4y_mnxx7HEW4qfhfuFRYq&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1mefNWl-NZL-4y_mnxx7HEW4qfhfuFRYq
19,R02Q05,ความกว้างทางข้าม,R02,Q05,NW,1,1,1,ความกว้างของทางข้ามต้องไม่น้อยกว่า 200cm พื้นผิวเรียบและไม่ลื่น เห็นลายสีขาวชัดเจน,ความกว้างของทางข้ามต้องไม่น้อยกว่า 200 ซม. พื้นผิวเรียบและไม่ลื่น เห็นลายสีขาวชัดเจน,Q05 : ความกว้างทางข้าม,on,no,https://drive.google.com/open?id=1mefNWl-NZL-4y_mnxx7HEW4qfhfuFRYq&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1mefNWl-NZL-4y_mnxx7HEW4qfhfuFRYq
20,R02Q06,ลูกระนาดก่อนถึงทางข้าม,R02,Q06,SF,2,2,1,ก่อนถึงทางข้าม ต้องมีลูกระนาดชลอความเร็วก่อนถึงทางข้าม,ก่อนถึงทางข้าม มีการติดตั้งเครื่องชลอความเร็วบนถนน เช่น เส้นหยักเตือนบนพื้นถนน ลูกระนาดชลอความเร็ว หรือเนินทางข้าม,Q06 : ลูกระนาดก่อนถึงทางข้าม,on,no,-,-
21,R02Q07,ความกว้างทางลาด,R02,Q07,NW,1,4,1,ทางลาดสำหรับข้ามถนนมีความกว้างไม่น้อยกว่า 90cm,ทางลาดสำหรับข้ามถนนมีความกว้างไม่น้อยกว่า 90 ซม.,Q07 : ความกว้างทางลาด,on,no,https://drive.google.com/open?id=1pZBAx17DU9i-UCTBkO0DX6XyrAnR-49o&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pZBAx17DU9i-UCTBkO0DX6XyrAnR-49o
22,R02Q08,ทางลาด,R02,Q08,NW,2,2,1,ทางลาดสำหรับข้ามถนนมีความลาดเอียงไม่มากกว่า 1:12 (4.7636 องศา),ทางลาดสำหรับข้ามถนนมีความลาดเอียงน้อยกว่า 1:12,Q08 : ทางลาด,on,no,https://drive.google.com/open?id=1jIB80N6iFaJoQfehkL0rju6eBxBBkcix&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1jIB80N6iFaJoQfehkL0rju6eBxBBkcix
23,R02Q09,ระยะปลายทางลาดกับถนน,R02,Q09,SF,1,2,3,ปลายทางลาดทื่ยื่นลงสู่ถนนต้องอยู่ห่างจากถนนไม่น้อยกว่า 120cm (แพลตตินัม),ปลายทางลาดทื่ยื่นลงสู่ถนนต้องอยู่ห่างจากถนนไม่น้อยกว่า 120 ซม. (แพลตตินัม),Q09 : ระยะปลายทางลาดกับถนน,on,no,https://drive.google.com/open?id=1mefNWl-NZL-4y_mnxx7HEW4qfhfuFRYq&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1mefNWl-NZL-4y_mnxx7HEW4qfhfuFRYq
24,R02Q10,พื้นผิวทางลาด,R02,Q10,MA,1,1,1,พื้นผิวของทางลาดต้องไม่ลื่นหรือมีลักษณะที่เป็นอันตราย อยู่ในสภาพที่ใช้งานได้ดี,พื้นผิวของทางลาดต้องไม่ลื่นหรือมีลักษณะที่เป็นอันตราย อยู่ในสภาพที่ใช้งานได้ดี,Q10 : พื้นผิวทางลาด,on,no,-,-
25,R02Q11,ระยะห่างจากอาคาร,R02,Q11,NW,3,4,2,ระยะห่างของทางลาดกับอาคารหรือสิ่งกีดขวางต้องไม่น้อยกว่า 90cm,ระยะห่างของทางลาดกับอาคารหรือสิ่งกีดขวางต้องไม่น้อยกว่า 90 ซม.,Q11 : ระยะห่างจากอาคาร,on,no,https://drive.google.com/open?id=1kB6RygM4j13bPeFU1I7YnPtiSWftcbZk&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1kB6RygM4j13bPeFU1I7YnPtiSWftcbZk
26,R02Q12,พื้นผิวต่างสัมผัสชนิดเตือน,R02,Q12,TA,1,1,2,พื้นผิวต่างสัมผัสชนิดเตือนก่อนลงทางลาดอยู่ห่างจากจุดลง 30cm - 35cm ของทั้ง 3 ด้านของทางลาด,พื้นผิวต่างสัมผัสชนิดเตือนก่อนลงทางลาดอยู่ห่างจากจุดลง 30 ซม. - 35 ซม. ของทั้ง 3 ด้านของทางลาด,Q12 : พื้นผิวต่างสัมผัสชนิดเตือน,on,no,https://drive.google.com/open?id=1pZkOxzO61rFWpND7_43N5-dVYAs9Rlw8&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pZkOxzO61rFWpND7_43N5-dVYAs9Rlw8
27,R02Q13,ป้ายสัญลักษณ์,R02,Q13,VA,1,1,1,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงจุดข้ามถนนสำหรับคนพิการ ต้องมีขนาดป้ายไม่น้อยกว่า 30cm ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว และมีข้อความทั้งภาษาไทยและอังกฤษ,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงจุดข้ามถนนสำหรับคนพิการ ต้องมีขนาดป้ายไม่น้อยกว่า 30 ซม. ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว และมีข้อความทั้งภาษาไทยและอังกฤษ,Q13 : ป้ายสัญลักษณ์,on,no,https://drive.google.com/open?id=1lb3SzD7TLpUlbqtnfAtJ5FcyICIAMxTp&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1lb3SzD7TLpUlbqtnfAtJ5FcyICIAMxTp
28,R03Q01,ทางที่เข้าได้,R03,Q01,NW,2,4,1,หากทางเข้ามีความต่างระดับ ต้องมีทางลาดที่เข้าได้หรือสิ่งทดแทนทางลาด เช่น ลิฟต์แบบแท่นยก อยู่ในบริเวณทางเข้าหลักกับทางเข้า-ออกของคนทั่วไป และมีสภาพที่ใช้งานได้ดี,หากทางเข้ามีความต่างระดับ ต้องมีทางลาดที่เข้าได้หรือสิ่งทดแทนทางลาด เช่น ลิฟต์แบบแท่นยก อยู่ในบริเวณทางเข้าหลักกับทางเข้า-ออกของคนทั่วไป และมีสภาพที่ใช้งานได้ดี,Q01 : ทางที่เข้าได้,on,no,-,-
29,R03Q02,พื้นผิวทางลาด,R03,Q02,NW,1,1,1,พื้นผิวของทางลาดทุกส่วนเป็นวัสดุที่ไม่ลื่น (รวมถึงแลนดิ้งของทางลาด) หากมีจุดเชื่อมต่อต้องเรียบเสมอกัน,พื้นผิวของทางลาดทุกส่วนเป็นวัสดุที่ไม่ลื่น (รวมถึงแลนดิ้งของทางลาด) หากมีจุดเชื่อมต่อต้องเรียบเสมอกัน,Q02 : พื้นผิวทางลาด,on,no,-,-
30,R03Q03,ความกว้างของทางลาด,R03,Q03,NW,2,4,1,ความกว้างของทางลาด ต้องไม่น้อยกว่า 90cm หากความยาวทางลาดรวมเกิน 6m ต้องมีความกว้างไม่น้อยกว่า 150cm,ความกว้างของทางลาด ต้องไม่น้อยกว่า 90 ซม. หากความยาวทางลาดรวมเกิน 6 ม. ต้องมีความกว้างไม่น้อยกว่า 150 ซม.,Q03 : ความกว้างของทางลาด,on,no,https://drive.google.com/open?id=1p_H2F8_5RMl_E85e1GsT3gytVido3F8a&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1p_H2F8_5RMl_E85e1GsT3gytVido3F8a
31,R03Q04,พื้นที่แลนดิ้ง,R03,Q04,NW,2,2,1," ต้องมีพื้นที่ว่างหน้าทางลาด 
(แลนดิ้งบนและล่าง) ยาวเลยทางลาดออกไปไม่น้อยกว่า 150cm เพื่อให้ผู้ใช้รถเข็นหยุดพักหรือหมุนตัวได้"," ต้องมีพื้นที่ว่างหน้าทางลาด 
(แลนดิ้งบนและล่าง) ยาวเลยทางลาดออกไปไม่น้อยกว่า 150 ซม. เพื่อให้ผู้ใช้รถเข็นหยุดพักหรือหมุนตัวได้",Q04 : พื้นที่แลนดิ้ง,on,no,https://drive.google.com/open?id=1k_r1JtPe7E2sUR2LrUeKzpdoaH5KWZix&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1k_r1JtPe7E2sUR2LrUeKzpdoaH5KWZix
32,R03Q05,ความยาวช่วงทางลาด,R03,Q05,MA,2,1,2,ความยาวแต่ละช่วงของทางลาดต้องไม่เกิน 6m,ความยาวแต่ละช่วงของทางลาดต้องไม่เกิน 6m,Q05 : ความยาวช่วงทางลาด,on,no,https://drive.google.com/open?id=1kB6RygM4j13bPeFU1I7YnPtiSWftcbZk&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1kB6RygM4j13bPeFU1I7YnPtiSWftcbZk
33,R03Q06,ชานพักของทางลาด,R03,Q06,NW,2,2,2,หากความยาวทางลาดรวมเกิน 6m ต้องมีชานพักความยาวไม่น้อยกว่า 150cm จัดไว้ทุกๆ 6m หรือน้อยกว่าของแต่ละช่วงตอนของทางลาด,หากความยาวทางลาดรวมเกิน 6m ต้องมีชานพักความยาวไม่น้อยกว่า 150 ซม. จัดไว้ทุกๆ 6m หรือน้อยกว่าของแต่ละช่วงตอนของทางลาด,Q06 : ชานพักของทางลาด,on,no,https://drive.google.com/open?id=1kBZdrrcddLYGe6D24_lSoqO_pSgtGSua&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1kBZdrrcddLYGe6D24_lSoqO_pSgtGSua
34,R03Q07,ความลาดเอียง (1:12),R03,Q07,NW,2,4,1,ความลาดเอียงของทางลาดต้องไม่เกิน 1:12 หรือ 4.7636 องศา,ความลาดเอียงของทางลาดต้องไม่เกิน 1:12,Q07 : ความลาดเอียง (1:12),on,no,https://drive.google.com/open?id=1jIB80N6iFaJoQfehkL0rju6eBxBBkcix&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1jIB80N6iFaJoQfehkL0rju6eBxBBkcix
35,R03Q08,ความลาดเอียง (1:15),R03,Q08,NW,2,2,3,ความลาดเอียงของทางลาดต้องไม่เกิน 1:15 หรือ 3.8141 องศา (แพลตตินัม),ความลาดเอียงของทางลาดต้องไม่เกิน 1:15 (แพลตตินัม),Q08 : ความลาดเอียง (1:15),on,no,-,-
