id,Code,Standard,R,Q,U,IS,X,L,desc,desc2,Form_Question,Status,new_item,img,imgurl
102,R09Q03,สีตัดกันของประตู,R09,Q03,VA,1,1,2,บานประตูหรือขอบประตูต้องมีสีตัดกันกับกำแพง,บานประตูหรือขอบประตูต้องมีสีตัดกันกับกำแพง,Q03 : สีตัดกันของประตู,on,no,-,-
103,R09Q04,ธรณีประตู,R09,Q04,NW,1,1,1,หากมีธรณีประตู ธรณีประตูต้องสูงไม่เกิน 2cm และปาดมุมไม่เกิน 45 องศา กรณีธรณีประตูสูงเกิน 2cm หากเป็นไปได้ให้นำธรณีประตูออก หรือยกพื้นสองด้านของประตูให้เสมอกันเป็นระยะทางไม่น้อยกว่า 150cm และมีทางลาด (ควรปรึกษาผู้เชี่ยวชาญ),หากมีธรณีประตู ธรณีประตูต้องสูงไม่เกิน 2 ซม. และปาดมุมไม่เกิน 45 องศา กรณีธรณีประตูสูงเกิน 2 ซม. หากเป็นไปได้ให้นำธรณีประตูออก หรือยกพื้นสองด้านของประตูให้เสมอกันเป็นระยะทางไม่น้อยกว่า 150 ซม. และมีทางลาด (ควรปรึกษาผู้เชี่ยวชาญ),Q04 : ธรณีประตู,on,no,https://drive.google.com/open?id=1qptxcdbQ1u6WUDeQC3y4mz4s6CUVcl9k&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1qptxcdbQ1u6WUDeQC3y4mz4s6CUVcl9k
104,R09Q05,พื้นที่ว่างด้านหน้าประตู,R09,Q05,NW,2,1,1,พื้นที่ว่างด้านหน้าประตูทั้งสองด้านต้องไม่ต่างระดับกัน หากต่างระดับกันไม่เกิน 2cm ให้ปาดมุมไม่เกิน 45 องศา หากต่างระกับกันเกิน 2cm ให้ยกพื้นด้านที่ต่ำกว่าให้สูงเสมอกัน มีความยาวไม่น้อยกว่า 150cm และมีทางลาด,พื้นที่ว่างด้านหน้าประตูทั้งสองด้านต้องไม่ต่างระดับกัน หากต่างระดับกันไม่เกิน 2 ซม. ให้ปาดมุมไม่เกิน 45 องศา หากต่างระกับกันเกิน 2 ซม. ให้ยกพื้นด้านที่ต่ำกว่าให้สูงเสมอกัน มีความยาวไม่น้อยกว่า 150 ซม. และมีทางลาด,Q05 : พื้นที่ว่างด้านหน้าประตู,on,no,https://drive.google.com/open?id=1cgplqbGP5siXVt259pa1I2QedZJuY4UL&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1cgplqbGP5siXVt259pa1I2QedZJuY4UL&a
105,R09Q06,น้ำหนักการเปิด,R09,Q06,MA,2,1,2,ปิดประตู - การเปิด-ปิดประตูต้องใช้แรงเปิด-ปิดน้อย,ปิดประตู - การเปิด-ปิดประตูต้องใช้แรงเปิด-ปิดน้อย,Q06 : น้ำหนักการเปิด,on,no,-,-
106,R09Q07,ชนิดของมือจับประตู,R09,Q07,MA,1,1,2,กรณีเป็นประตูแบบผลักเข้า-ออก มือจับประตูต้องเป็นชนิดที่สามารถเปิดได้ง่ายด้วยกำปั้นข้างเดียว อยู่สูงจากพื้น 100cm - 120cm (หากไม่ใช่ประตูแบบผลักเข้าออก ข้ามไป Q10),กรณีเป็นประตูแบบผลักเข้า-ออก มือจับประตูต้องเป็นชนิดที่สามารถเปิดได้ง่ายด้วยกำปั้นข้างเดียว อยู่สูงจากพื้น 100 ซม. - 120 ซม. (หากไม่ใช่ประตูแบบผลักเข้าออก ข้ามไป Q10),Q07 : ชนิดของมือจับประตู,on,no,https://drive.google.com/open?id=1qvb2FYT2KV1GXQwM_4Jj-Aa-wrAwFzMi&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1qvb2FYT2KV1GXQwM_4Jj-Aa-wrAwFzMi
107,R09Q08,ราวจับแนวนอน,R09,Q08,MA,1,1,2,กรณีเป็นประตูแบบผลักเข้าออก ต้องมีราวจับในแนวนอนบนบานประตูด้านใน สูงจากพื้น 80cm - 90cm และยาวไปตามความกว้างของบานประตู (หากไม่ใช่ ข้ามไป Q10),กรณีเป็นประตูแบบผลักเข้าออก ต้องมีราวจับในแนวนอนบนบานประตูด้านใน สูงจากพื้น 80 ซม. - 90 ซม. และยาวไปตามความกว้างของบานประตู (หากไม่ใช่ ข้ามไป Q10),Q08 : ราวจับแนวนอน,on,no,https://drive.google.com/open?id=1r0-jc9ypGwLigN0YIsfa08pQyiTfDGay&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1r0-jc9ypGwLigN0YIsfa08pQyiTfDGay
108,R09Q09,ประตูบานกระจก,R09,Q09,VA,1,1,2,หากประตูเป็นบานกระจกหรือลูกฟัก ให้ติดเครื่องหมายหรือแถบสีที่เห็นได้ชัดเจนไว้บนบานกระจกในระดับที่สังเกตเห็นได้ง่าย (หากไม่ใช่ข้ามไป Q11),หากประตูเป็นบานกระจกหรือลูกฟัก ให้ติดเครื่องหมายหรือแถบสีที่เห็นได้ชัดเจนไว้บนบานกระจกในระดับที่สังเกตเห็นได้ง่าย (หากไม่ใช่ข้ามไป Q11),Q09 : ประตูบานกระจก,on,no,https://drive.google.com/open?id=13fxXukwy4lcACPyRg7uQ-VLAz12yFQvH&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=13fxXukwy4lcACPyRg7uQ-VLAz12yFQvH&a
109,R09Q10,ประตูบานเลื่อน,R09,Q10,MA,1,1,2,หากเป็นประตูบานเลื่อน ต้องติดตั้งมือจับประตูทั้งด้านในและด้านนอก ปลายล่างสุดอยู่สูงจากพื้นไม่เกิน 80cm ปลายบนสุดอยู่สูงจากพื้นไม่น้อยกว่า 100cm มีลักษณะกลม เส้นผ่านศูนย์กลาง 3cm - 4cm (หรือเส้นรอบวง 9.4cm - 12.6cm) (หากไม่ใช่ข้ามไป Q12),หากเป็นประตูบานเลื่อน ต้องติดตั้งมือจับประตูทั้งด้านในและด้านนอก ปลายล่างสุดอยู่สูงจากพื้นไม่เกิน 80 ซม. ปลายบนสุดอยู่สูงจากพื้นไม่น้อยกว่า 100 ซม. มีลักษณะกลม เส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. (หรือเส้นรอบวง 9.4 ซม. - 12.6 ซม.) (หากไม่ใช่ข้ามไป Q12),Q10 : ประตูบานเลื่อน,on,no,-,-
110,R09Q11,ประตูอัตโนมัติ,R09,Q11,MA,2,2,3,กรณีเป็นห้องส้วมคนพิการ ให้ใช้ประตูแบบกดปุ่มเปิด-ปิดและล็อคประตูอัตโนมัติ (แพลตตินัม),กรณีเป็นห้องส้วมคนพิการ ให้ใช้ประตูแบบกดปุ่มเปิด-ปิดและล็อคประตูอัตโนมัติ (แพลตตินัม),Q11 : ประตูอัตโนมัติ,on,no,-,-
111,R09Q12,อักษรเบรลล์แสดงเพศ,R09,Q12,TA,1,1,2,ในห้องส้วมทั่วไปที่แยกตามเพศ ต้องมีอักษรเบรลล์แสดงเพศหรืออื่นๆ ตามความจำเป็น,ในห้องส้วมทั่วไปที่แยกตามเพศ ต้องมีอักษรเบรลล์แสดงเพศหรืออื่นๆ ตามความจำเป็น,Q12 : อักษรเบรลล์แสดงเพศ,on,no,-,-
112,R09Q13,พื้นที่หมุนตัว,R09,Q13,NW,3,4,1,พื้นที่สำหรับให้รถเข็นหมุนตัวในห้องส้วมต้องมีเส้นผ่านศูนย์กลางไม่น้อยกว่า 150cm,พื้นที่สำหรับให้รถเข็นหมุนตัวในห้องส้วมต้องมีเส้นผ่านศูนย์กลางไม่น้อยกว่า 150 ซม.,Q13 : พื้นที่หมุนตัว,on,no,https://drive.google.com/open?id=1k_r1JtPe7E2sUR2LrUeKzpdoaH5KWZix&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1k_r1JtPe7E2sUR2LrUeKzpdoaH5KWZix
113,R09Q14,พื้นผิวห้องส้วม,R09,Q14,SF,1,2,2,พื้นผิวห้องส้วมเป็นพื้นผิวไม่ลื่น พื้นห้องส้วมลาดเอียงเพื่อระบายน้ำให้พื้นแห้ง สะอาดและถูกสุขลักษณะ,พื้นผิวห้องส้วมเป็นพื้นผิวไม่ลื่น พื้นห้องส้วมลาดเอียงเพื่อระบายน้ำให้พื้นแห้ง สะอาดและถูกสุขลักษณะ,Q14 : พื้นผิวห้องส้วม,on,no,-,-
114,R09Q15,สวิตช์ไฟ,R09,Q15,MA,1,1,2,สวิตช์ไฟและปุ่มกดต่างๆ ในห้องส้วมทั้งหมดสูงจากพื้น 100cm - 120cm (หากไม่มีข้ามไป Q17),สวิตช์ไฟและปุ่มกดต่างๆ ในห้องส้วมทั้งหมดสูงจากพื้น 100 ซม. - 120 ซม.,Q15 : สวิตช์ไฟ,on,no,-,-
115,R09Q16,โถส้วม,R09,Q16,MA,2,1,2,โถส้วม สูงจากพื้น 45cm - 50cm มีระยะกึ่งกลางจากโถส้วมถึงผนัง 45cm - 50cm (วัดจากผนังที่ใกล้ที่สุด) และมีพนักพิงหลังที่ไม่ใช่ฝาปิดโถส้วม (หากไม่มีข้ามไป Q19),โถส้วม สูงจากพื้น 45 ซม. - 50 ซม. มีระยะกึ่งกลางจากโถส้วมถึงผนัง 45 ซม. - 50 ซม. (วัดจากผนังที่ใกล้ที่สุด) และมีพนักพิงหลังที่ไม่ใช่ฝาปิดโถส้วม,Q16 : โถส้วม,on,no,https://drive.google.com/open?id=1ih2YEE3zYlw9nhEiZlyWMt3F7sr57sUG&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1ih2YEE3zYlw9nhEiZlyWMt3F7sr57sUG
116,R09Q17,ที่ปล่อยน้ำ,R09,Q17,MA,1,1,2," ที่ปล่อยน้ำเป็นชนิดคันโยก
เช่น เป็นปุ่มกดขนาดใหญ่ หรือเป็นชนิดอื่นๆ ที่คนพิการและคนชราใช้ได้สะดวก"," ที่ปล่อยน้ำเป็นชนิดคันโยก
เช่น เป็นปุ่มกดขนาดใหญ่ หรือเป็นชนิดอื่นๆ ที่คนพิการและคนชราใช้ได้สะดวก",Q17 : ที่ปล่อยน้ำ,on,no,-,-
117,R09Q18,ราวจับแนวนอน (ชิดผนัง),R09,Q18,MA,1,2,1,ราวจับในแนวนอนด้านที่ชิดผนัง สูงจากพื้น 65cm - 75cm ห่างจากผนังไม่น้อยกว่า 5cm ยื่นล้ำในแนวนอนเลยโถส้วม 25cm - 30cm ขนาดเส้นผ่านศูนย์กลาง 3cm - 4cm และมีลักษณะกลม,ราวจับในแนวนอนด้านที่ชิดผนัง สูงจากพื้น 65 ซม. - 75 ซม. ห่างจากผนังไม่น้อยกว่า 5 ซม. ยื่นล้ำในแนวนอนเลยโถส้วม 25 ซม. - 30 ซม. ขนาดเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. และมีลักษณะกลม,Q18 : ราวจับแนวนอน (ชิดผนัง),on,no,https://drive.google.com/open?id=1lJQcrnzMcAkTM2K0T_nnhHCbPLI_E6F4&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1lJQcrnzMcAkTM2K0T_nnhHCbPLI_E6F4
118,R09Q19,ราวจับแนวดิ่ง (ชิดผนัง),R09,Q19,MA,1,2,1,ราวจับในแนวดิ่งด้านที่ชิดผนัง ต้องสูงต่อเนื่องจากราวจับในแนวนอนขึ้นไปไม่น้อยกว่า 60cm ห่างจากผนัง >=5cm ขนาดเส้นผ่านศูนย์กลาง 3cm - 4cm และมีลักษณะกลม,ราวจับในแนวดิ่งด้านที่ชิดผนัง ต้องสูงต่อเนื่องจากราวจับในแนวนอนขึ้นไปไม่น้อยกว่า 60 ซม. ห่างจากผนังมากกว่า 5 ซม. ขนาดเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. และมีลักษณะกลม,Q19 : ราวจับแนวดิ่ง (ชิดผนัง),on,no,https://drive.google.com/open?id=1ih2YEE3zYlw9nhEiZlyWMt3F7sr57sUG&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1ih2YEE3zYlw9nhEiZlyWMt3F7sr57sUG
119,R09Q20,ราวจับข้างโถส้วม,R09,Q20,MA,1,2,1,ราวจับข้างโถส้วมด้านที่ไม่ชิดผนังอยู่สูงจากพื้น 80cm - 90cm พับเก็บได้ในแนวราบหรือแนวดิ่ง มีความยาวไม่น้อยกว่า 55cm อยู่ห่างจากขอบโถส้วม 15cm - 20cm  ขนาดเส้นผ่านศูนย์กลาง 3cm - 4cm และมีลักษณะกลม,ราวจับข้างโถส้วมด้านที่ไม่ชิดผนังอยู่สูงจากพื้น 80 ซม. - 90 ซม. พับเก็บได้ในแนวราบหรือแนวดิ่ง มีความยาวไม่น้อยกว่า 55 ซม. อยู่ห่างจากขอบโถส้วม 15 ซม. - 20 ซม.  ขนาดเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. และมีลักษณะกลม,Q20 : ราวจับข้างโถส้วม,on,no,https://drive.google.com/open?id=1lJQcrnzMcAkTM2K0T_nnhHCbPLI_E6F4&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1lJQcrnzMcAkTM2K0T_nnhHCbPLI_E6F4
120,R09Q21,ความสูงอ่างล้างมือ,R09,Q21,MA,1,1,2,อ่างล้างมืออยู่สูงจากพื้น 75cm - 80cm (หากไม่มีข้ามไป Q25),อ่างล้างมืออยู่สูงจากพื้น 75 ซม. - 80 ซม. (หากไม่มีข้ามไป Q25),Q21 : ความสูงอ่างล้างมือ,on,no,https://drive.google.com/open?id=1ih2YEE3zYlw9nhEiZlyWMt3F7sr57sUG&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1ih2YEE3zYlw9nhEiZlyWMt3F7sr57sUG
121,R09Q22,ระยะสอดเข่า,R09,Q22,MA,1,1,2,ความสูงของใต้ขอบอ่างล้างมือต้องไม่น้อยกว่า 70cm และความลึกของระยะสอดเข่าไม่น้อยกว่า 45cm,ความสูงของใต้ขอบอ่างล้างมือต้องไม่น้อยกว่า 70 ซม. และความลึกของระยะสอดเข่าไม่น้อยกว่า 45 ซม.,Q22 : ระยะสอดเข่า,on,no,https://drive.google.com/open?id=1kr-9qj9om7fVAG-chfMCo81eZENLqgeC&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1kr-9qj9om7fVAG-chfMCo81eZENLqgeC&a
122,R09Q23,ราวจับข้างอ่างล้างมือ,R09,Q23,MA,1,1,2,ราวจับข้างอ่างล้างมือเป็นชนิดพับเก็บได้ในแนวดิ่งทั้งสองข้าง,ราวจับข้างอ่างล้างมือเป็นชนิดพับเก็บได้ในแนวดิ่งทั้งสองข้าง,Q23 : ราวจับข้างอ่างล้างมือ,on,no,https://drive.google.com/open?id=1bdHIcdqO2toUocDsey0j_8rx2xQPEM6l&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1bdHIcdqO2toUocDsey0j_8rx2xQPEM6l&a
123,R09Q24,ก๊อกน้ำ,R09,Q24,MA,1,1,1,ก๊อกน้ำที่อ่างล้างมือต้องเป็นชนิดที่สามารถใช้กำปั้นข้างเดียวเปิด-ปิดได้,ก๊อกน้ำที่อ่างล้างมือต้องเป็นชนิดที่สามารถใช้กำปั้นข้างเดียวเปิด-ปิดได้,Q24 : ก๊อกน้ำ,on,no,-,-
124,R09Q25,สัญญาณแสงแจ้งภัย,R09,Q25,NH,1,2,2,มีระบบสัญญาณแสงให้คนภายนอกแจ้งภัยแก่คนที่อยู่ในห้องส้วมที่ต้องการการแจ้งภัยด้วยการสัญญาณแสงแทนเสียง,มีระบบสัญญาณแสงให้คนภายนอกแจ้งภัยแก่คนที่อยู่ในห้องส้วมที่ต้องการการแจ้งภัยด้วยการสัญญาณแสงแทนเสียง,Q25 : สัญญาณแสงแจ้งภัย,on,no,-,-
125,R09Q26,สัญญาณเสียงแจ้งภัย,R09,Q26,AA,1,2,2,มีระบบสัญญาณเสียงให้คนภายนอกแจ้งภัยแก่คนที่อยู่ในห้องส้วม,มีระบบสัญญาณเสียงให้คนภายนอกแจ้งภัยแก่คนที่อยู่ในห้องส้วม,Q26 : สัญญาณเสียงแจ้งภัย,on,no,-,-
126,R09Q27,เมื่อมีเหตุฉุกเฉิน,R09,Q27,SF,1,2,2,เมื่อเกิดเหตุฉุกเฉิน มีระบบให้สามารถเรียกหาผู้ช่วยจากภายในห้องส้วมได้ เช่น สายดึงแจ้งเหตุหรือปุ่มกด อยู่สูงจากพื้นไม่เกิน 30cm สามารถขอความช่วยเหลือได้ทั้งสัญญานแสงและเสียง,เมื่อเกิดเหตุฉุกเฉิน มีระบบให้สามารถเรียกหาผู้ช่วยจากภายในห้องส้วมได้ เช่น สายดึงแจ้งเหตุหรือปุ่มกด อยู่สูงจากพื้นไม่เกิน 30 ซม. สามารถขอความช่วยเหลือได้ทั้งสัญญานแสงและเสียง,Q27 : เมื่อมีเหตุฉุกเฉิน,on,no,https://drive.google.com/open?id=1lJQcrnzMcAkTM2K0T_nnhHCbPLI_E6F4&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1lJQcrnzMcAkTM2K0T_nnhHCbPLI_E6F4
127,R09Q28,โถปัสสาวะชาย,R09,Q28,MA,2,1,2,ในห้องน้ำชายทั่วไป ต้องมีจำนวนที่ถ่ายปัสสาวะที่มีระดับเสมอพื้นตั้งแต่ 1 ตัวขึ้นไป,ในห้องน้ำชายทั่วไป ต้องมีจำนวนที่ถ่ายปัสสาวะที่มีระดับเสมอพื้นตั้งแต่ 1 ตัวขึ้นไป,Q28 : โถปัสสาวะชาย,on,no,-,-
128,R09Q29,ราวจับด้านบน,R09,Q29,MA,1,1,2,ราวจับด้านบนโถปัสสาวะ สูงจากพื้น 120cm - 130cm ความยาวของราวจับด้านบนโถปัสสาวะ 50cm - 60cm ขนาดเส้นผ่านศูนย์กลาง 3cm - 4cm และมีลักษณะกลม,ราวจับด้านบนโถปัสสาวะ สูงจากพื้น 120 ซม. - 130 ซม. ความยาวของราวจับด้านบนโถปัสสาวะ 50 ซม. - 60 ซม. ขนาดเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. และมีลักษณะกลม,Q29 : ราวจับด้านบน,on,no,https://drive.google.com/open?id=1ozujBzcv5L2o-1FR8FQit_COKo6ISg_w&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1ozujBzcv5L2o-1FR8FQit_COKo6ISg_w
129,R09Q30,ราวจับด้านข้าง,R09,Q30,MA,1,1,2,ราวจับด้านข้างโถปัสสาวะสูงจากพื้น 80cm - 100cm ยื่นจากผนัง 45cm - 60cm ขนาดเส้นผ่านศูนย์กลาง 3cm - 4cm และมีลักษณะกลม,ราวจับด้านข้างโถปัสสาวะสูงจากพื้น 80 ซม. - 100 ซม. ยื่นจากผนัง 45 ซม. - 60 ซม. ขนาดเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. และมีลักษณะกลม,Q30 : ราวจับด้านข้าง,on,no,https://drive.google.com/open?id=1dY8xzSItI5Z1JB0oNFr-adr1LxTl-mzM&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1dY8xzSItI5Z1JB0oNFr-adr1LxTl-mzM&a
130,R09Q31,ป้ายสัญลักษณ์,R09,Q31,MA,1,1,2,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงทิศทางให้ทราบว่ามีห้องส้วมคนพิการจัดไว้ ขนาดป้ายไม่น้อยกว่า 15cm ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว มีทั้งภาษาไทยและอังกฤษ,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงทิศทางให้ทราบว่ามีห้องส้วมคนพิการจัดไว้ ขนาดป้ายไม่น้อยกว่า 15 ซม. ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว มีทั้งภาษาไทยและอังกฤษ,Q31 : ป้ายสัญลักษณ์,on,no,https://drive.google.com/open?id=1oRbAx47ljQJ7dav35v0VvSm9s52Qm5ZY&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1oRbAx47ljQJ7dav35v0VvSm9s52Qm5ZY
213,R09Q32,เลือกรูปแบบประตูห้องน้ำ,R09,Q32,SK,0,0,0,-,-,,on,no,,
131,R10Q01,จำนวนของช่องจอด,R10,Q01,NW,2,4,1," หากมีที่จอดรถทั่วไป ต้องมีที่จอดรถคนพิการตามสัดส่วนดังนี้
DP = 2+(P-101)/100
DP = จำนวนที่จอดรถคนพิการ (ปัดเศษขึ้นถ้าทศนิยม>=0.5)
P = จำนวนที่จอดรถทั่วไป",หากมีที่จอดรถทั่วไป ต้องมีที่จอดรถคนพิการตามตาราง,Q01 : จำนวนของช่องจอด,on,no,https://drive.google.com/open?id=1jLy1p2Pa91oedcs5n57iaTbSBjLKS9U-&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1jLy1p2Pa91oedcs5n57iaTbSBjLKS9U-
132,R10Q02,ระยะห่าง,R10,Q02,MA,2,1,2,ระยะห่างของที่จอดรถคนพิการถึงทางเข้าที่ใกล้ที่จุดต้องไม่เกิน 50m,ระยะห่างของที่จอดรถคนพิการถึงทางเข้าที่ใกล้ที่สุดต้องไม่เกิน 50 เมตร,Q02 : ระยะห่าง,on,no,-,-
133,R10Q03,การวางตำแหน่ง,R10,Q03,SF,1,2,2,การวางตำแหน่งที่จอดรถคนพิการต้องไม่ขนานกับทางเดินรถ,การวางตำแหน่งที่จอดรถคนพิการต้องไม่ขนานกับทางเดินรถ,Q03 : การวางตำแหน่ง,on,no,-,-
134,R10Q04,โลโก้,R10,Q04,VA,1,1,1,โลโก้คนพิการบนพื้นที่จอดรถ ต้องมีขนาดไม่น้อยกว่า 90cm ใช้สีน้ำเงิน-ขาวหรือขาว-น้ำเงิน  เห็นได้ชัดเจน และอยู่ค่อนมาทางแนวทางเดินเพื่อให้มองเห็นได้เวลามีรถมาจอด,โลโก้คนพิการบนพื้นที่จอดรถ ต้องมีขนาดไม่น้อยกว่า 90 ซม. ใช้สีน้ำเงิน-ขาวหรือขาว-น้ำเงิน  เห็นได้ชัดเจน และอยู่ค่อนมาทางแนวทางเดินเพื่อให้มองเห็นได้เวลามีรถมาจอด,Q04 : โลโก้,on,no,https://drive.google.com/open?id=1hyDIi4Vq93z2qPkTRrpWUUYq-dNZ6LoL&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1hyDIi4Vq93z2qPkTRrpWUUYq-dNZ6LoL&a
135,R10Q05,ขนาดของที่จอดรถ,R10,Q05,MA,1,2,1,ขนาดของที่จอดรถ ต้องมีความกว้างไม่น้อยกว่า 2.4m และยาวไม่น้อยกว่า 6m (ไม่รวมเส้นขอบ),ขนาดของที่จอดรถ ต้องมีความกว้างไม่น้อยกว่า 2.4 เมตร และยาวไม่น้อยกว่า 6 เมตร (ไม่รวมเส้นขอบ),Q05 : ขนาดของที่จอดรถ,on,no,https://drive.google.com/open?id=1tFroAi3WJu9ZCxCKX_irLoeRJqA9w2eE&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1tFroAi3WJu9ZCxCKX_irLoeRJqA9w2eE&a
